name,way_id,lat,lon,way_border
Công viên Nghĩa trang Mai Dịch,560585059,21.040967747368416,105.77094346842105,"[(21.0428814, 105.7694159), (21.0423107, 105.7689633), (21.0420456, 105.7687897), (21.0414304, 105.7685495), (21.0412563, 105.7686341), (21.0404239, 105.7715479), (21.0399252, 105.7713861), (21.0398772, 105.7713705), (21.0387929, 105.7710187), (21.0386485, 105.7716032), (21.0389013, 105.7721272), (21.0402885, 105.7726221), (21.040701, 105.7712975), (21.0415138, 105.7715881), (21.0411011, 105.7729127), (21.041458, 105.7730289), (21.0418301, 105.7719545), (21.0421199, 105.7717001), (21.0428814, 105.7694159)]"
Sân Cây Đề,569804205,21.017466799999998,105.77926415000002,"[(21.0175217, 105.7789103), (21.0176655, 105.779114), (21.0178655, 105.779408), (21.0177634, 105.7794425), (21.0176527, 105.7794496), (21.0175554, 105.7794408), (21.0174574, 105.7794231), (21.0173561, 105.7793886), (21.0172917, 105.7793507), (21.0172086, 105.7793059), (21.0171565, 105.7792483), (21.0172287, 105.7791815), (21.0172903, 105.7791245), (21.0175217, 105.7789103)]"
Công viên Yên Hòa,569804207,21.019908416666667,105.79815088333332,"[(21.0200836, 105.7974515), (21.0203428, 105.7979306), (21.0201691, 105.7987977), (21.019662, 105.7991263), (21.0191094, 105.7981477), (21.0200836, 105.7974515)]"
Vườn hoa hồ Giảng Võ,570596477,21.029138951851852,105.82023352592593,"[(21.0294262, 105.8191043), (21.0293868, 105.8191081), (21.0291436, 105.8187091), (21.0290524, 105.8187662), (21.0292108, 105.8190198), (21.0293105, 105.8192368), (21.0293948, 105.8194848), (21.0294462, 105.8197513), (21.0294644, 105.8199795), (21.0294715, 105.8201204), (21.0294497, 105.8202964), (21.0293952, 105.8205201), (21.0292699, 105.8207364), (21.0291487, 105.8209052), (21.029069, 105.8209808), (21.02884, 105.8211489), (21.0285639, 105.8212577), (21.0282107, 105.8213234), (21.0280702, 105.8213411), (21.0281117, 105.8214947), (21.0287853, 105.8213304), (21.0290936, 105.821141), (21.0293818, 105.8208543), (21.029537, 105.8206572), (21.0295646, 105.8201985), (21.029527, 105.8197345), (21.0294262, 105.8191043)]"
khu vui chơi giải trí công cộng,589969496,21.00386042666667,105.93513430666668,"[(21.0037457, 105.9346577), (21.0036626, 105.9349869), (21.003661, 105.9349933), (21.0036569, 105.9350098), (21.0036491, 105.9350376), (21.0036466, 105.9350464), (21.0036352, 105.9350931), (21.0035913, 105.9353018), (21.0035724, 105.9353502), (21.0034823, 105.935649), (21.0043896, 105.9358029), (21.0044398, 105.9354878), (21.0044815, 105.9351976), (21.0045467, 105.9347428), (21.0037457, 105.9346577)]"
khu vui chơi giải trí công cộng,590074862,21.004170660000003,105.93412547999999,"[(21.0045467, 105.9347428), (21.0046263, 105.9341877), (21.0046727, 105.9338643), (21.004643, 105.9338594), (21.0043823, 105.9338166), (21.004027, 105.9337584), (21.0040105, 105.9337557), (21.0039815, 105.9337706), (21.0039644, 105.933802), (21.0039129, 105.9339905), (21.0039016, 105.9340354), (21.0038446, 105.9342623), (21.003754, 105.934636), (21.0037457, 105.9346577), (21.0045467, 105.9347428)]"
Vườn hoa Thanh Xuân Bắc,591023030,20.99132,105.7996799,"[(20.9913425, 105.7992448), (20.9917197, 105.7997819), (20.9913273, 105.8000924), (20.9912815, 105.8001321), (20.9909065, 105.7995834), (20.9913425, 105.7992448)]"
Vườn hoa Tây Sơn,642231203,21.02662875,105.850316725,"[(21.0268957, 105.8502983), (21.02642, 105.8501454), (21.0263036, 105.8505249), (21.0268957, 105.8502983)]"
Khu vui chơi trẻ em,650430490,20.971733328571425,105.8772595857143,"[(20.9719709, 105.8765216), (20.971893, 105.877724), (20.9719532, 105.8779706), (20.9716321, 105.8778712), (20.9712414, 105.8777585), (20.9714718, 105.8764496), (20.9719709, 105.8765216)]"
Công viên nội bộ,650430536,20.97232946,105.87870977999998,"[(20.9723491, 105.8783589), (20.9725159, 105.8785854), (20.9724236, 105.8792871), (20.9720096, 105.8789586), (20.9723491, 105.8783589)]"
Công viên,650430788,20.973618277777778,105.87888612222223,"[(20.9744155, 105.8781796), (20.9742603, 105.8794026), (20.97413, 105.8798533), (20.9728353, 105.879673), (20.9727175, 105.8795368), (20.9728427, 105.878598), (20.9730331, 105.8783405), (20.9739146, 105.8782117), (20.9744155, 105.8781796)]"
Công viên Xuân Dục,661138331,21.092246879999998,105.90607152,"[(21.0920395, 105.9059351), (21.09218, 105.9064058), (21.092558, 105.9062761), (21.0924174, 105.9058055), (21.0920395, 105.9059351)]"
Công viên Hồ Mễ Trì,661165879,20.997361312499997,105.791116675,"[(20.9974043, 105.7936318), (20.9987987, 105.7923364), (20.9994601, 105.7911485), (20.9977985, 105.7885145), (20.9972116, 105.7889654), (20.9955564, 105.7902373), (20.9952566, 105.7904677), (20.9974043, 105.7936318)]"
Núi chùa,675949349,20.948088233333333,105.87050096666667,"[(20.9478316, 105.8705209), (20.9480312, 105.8706422), (20.9479985, 105.870824), (20.9478436, 105.8710823), (20.9479991, 105.871173), (20.9482159, 105.8712992), (20.9485777, 105.8707684), (20.9491811, 105.869883), (20.9479299, 105.8691589), (20.9476172, 105.8699687), (20.9480014, 105.8701701), (20.9478316, 105.8705209)]"
Công viên OCT1,699218421,21.065463616666662,105.78233369166666,"[(21.0657078, 105.7823767), (21.0655376, 105.782036), (21.0655076, 105.782028), (21.0654488, 105.7820374), (21.0651509, 105.7821916), (21.0651334, 105.7822318), (21.0652936, 105.7826073), (21.0653261, 105.7826194), (21.0653655, 105.7826201), (21.0656828, 105.7824544), (21.0657015, 105.7824249), (21.0657078, 105.7823767)]"
nhà văn hóa tổ 16,701544807,21.05618262,105.86936224000002,"[(21.0562412, 105.869337), (21.0563388, 105.8692244), (21.0560034, 105.8692968), (21.0560885, 105.869616), (21.0562412, 105.869337)]"
Vườn Giám,702241252,21.02884372142857,105.83543411428572,"[(21.0275444, 105.8351411), (21.0275348, 105.8351368), (21.027715, 105.8346882), (21.0277175, 105.8346818), (21.0277749, 105.8345854), (21.0278471, 105.8345282), (21.0278913, 105.8345133), (21.0279516, 105.8345158), (21.0280332, 105.8345455), (21.0297524, 105.8357249), (21.0299586, 105.8358707), (21.0302618, 105.8360829), (21.0302821, 105.8361426), (21.0299507, 105.8359954), (21.0299363, 105.8360343), (21.0296972, 105.835933), (21.0296769, 105.8359249), (21.0296795, 105.8359176), (21.0296555, 105.8359078), (21.0296521, 105.8359172), (21.0296389, 105.8359126), (21.0293762, 105.8358066), (21.02911, 105.8356932), (21.0287246, 105.835529), (21.0286972, 105.835609), (21.0282853, 105.8354511), (21.0277347, 105.8352252), (21.0275444, 105.8351411)]"
Công viên Yên Sở,702651470,20.961350797619048,105.8556463904762,"[(20.9550568, 105.8537748), (20.9559952, 105.8555439), (20.9575148, 105.8586048), (20.9582512, 105.8585189), (20.9586161, 105.8616516), (20.9596514, 105.8616612), (20.9602925, 105.8616612), (20.9610382, 105.8616566), (20.9610251, 105.8614558), (20.9615179, 105.8614464), (20.9618101, 105.8614371), (20.9623247, 105.8613764), (20.9628393, 105.8614137), (20.9634236, 105.8614371), (20.9636591, 105.8614324), (20.9639905, 105.859457), (20.9640254, 105.8593122), (20.964117, 105.8585043), (20.964274, 105.8578365), (20.9643307, 105.8573555), (20.9644624, 105.8568035), (20.9647294, 105.8551617), (20.9648981, 105.8540625), (20.9649777, 105.8535327), (20.965096, 105.8527458), (20.9652969, 105.8514101), (20.9654399, 105.8504589), (20.9654398, 105.8504466), (20.965434, 105.8499018), (20.9653997, 105.8497492), (20.9640646, 105.8497681), (20.9622201, 105.8497943), (20.9612651, 105.8498232), (20.9606643, 105.8500281), (20.9596539, 105.850392), (20.9589123, 105.8508131), (20.957975, 105.8513454), (20.9567155, 105.8520104), (20.9551808, 105.8529234), (20.955082, 105.8529259), (20.9550156, 105.8537395), (20.9550568, 105.8537748)]"
Vườn hoa Quán Sứ,704134606,21.02622697857143,105.84538764285716,"[(21.026323, 105.8455011), (21.026303, 105.8455158), (21.0262767, 105.8455205), (21.0262517, 105.8455198), (21.0262231, 105.8455103), (21.0260049, 105.8454452), (21.0259844, 105.8454235), (21.025985, 105.8453875), (21.0260019, 105.8453545), (21.0263383, 105.8451659), (21.0263727, 105.8451693), (21.0263927, 105.8451903), (21.0263973, 105.8452222), (21.026323, 105.8455011)]"
Vườn hoa Cổ Tân,704147262,21.024986730000002,105.857795165,"[(21.0253329, 105.8579785), (21.0248319, 105.8575277), (21.0248001, 105.8574996), (21.0247616, 105.857484), (21.0247204, 105.8574825), (21.024681, 105.8574954), (21.0246475, 105.8575212), (21.0246236, 105.8575572), (21.0246118, 105.8575995), (21.0246134, 105.8576436), (21.0246244, 105.8576874), (21.0247674, 105.858221), (21.0253107, 105.8580612), (21.025325, 105.858057), (21.0253405, 105.8580515), (21.025352, 105.8580391), (21.0253572, 105.8580225), (21.0253548, 105.8580051), (21.0253455, 105.8579908), (21.0253329, 105.8579785)]"
Vườn hoa Lý Thái Tổ,704153590,21.02749301578947,105.85477693157895,"[(21.0276901, 105.8549105), (21.0275702, 105.8557949), (21.0275677, 105.8558111), (21.0275602, 105.8558247), (21.0275493, 105.855835), (21.0275341, 105.8558364), (21.0270765, 105.8557881), (21.027066, 105.855778), (21.0270613, 105.8557656), (21.0271905, 105.8548376), (21.0273474, 105.8536924), (21.0273565, 105.8536724), (21.0273728, 105.8536596), (21.0273956, 105.8536596), (21.0278182, 105.8537246), (21.0278347, 105.8537377), (21.0278428, 105.8537525), (21.0278433, 105.8537705), (21.0276901, 105.8549105)]"
Vườn hoa Ngọc Lâm,704159177,21.04877477333333,105.87601246000001,"[(21.0481899, 105.8752616), (21.0482625, 105.8753179), (21.0483363, 105.8753595), (21.0483764, 105.8753997), (21.0484164, 105.875448), (21.0484365, 105.8755083), (21.0484477, 105.8755861), (21.0484415, 105.8756773), (21.0487556, 105.8762151), (21.0489146, 105.8765692), (21.0489384, 105.8766684), (21.0490322, 105.876836), (21.0491136, 105.8770144), (21.0492713, 105.8773564), (21.0493163, 105.8774006), (21.0493339, 105.8774382), (21.0494715, 105.8775723), (21.0497269, 105.8774355), (21.0497594, 105.8773765), (21.0497469, 105.8773175), (21.0492488, 105.8763117), (21.0489033, 105.8756961), (21.0485666, 105.8750604), (21.0484315, 105.874874), (21.0483901, 105.8748418), (21.0483539, 105.8748311), (21.0483138, 105.8748431), (21.0482913, 105.8748981), (21.0482662, 105.8749974), (21.0481899, 105.8752616)]"
Công viên Bồ Đề Xanh,704250698,21.039661546153848,105.87775154615385,"[(21.0403336, 105.8776261), (21.0398301, 105.8770957), (21.0396883, 105.8770973), (21.0392203, 105.87759), (21.0391638, 105.8776495), (21.0391776, 105.8777789), (21.0393095, 105.8779193), (21.0393561, 105.8779689), (21.0393878, 105.8780027), (21.0396835, 105.8783175), (21.0397929, 105.8783325), (21.040323, 105.8777656), (21.0403336, 105.8776261)]"
Công viên Gia Thuỵ,704252312,21.048535966666666,105.88531773333334,"[(21.0488991, 105.8852698), (21.0487143, 105.8849645), (21.0482099, 105.8853064), (21.0481774, 105.8854339), (21.048316, 105.885662), (21.0488991, 105.8852698)]"
Vườn hoa Gia Quất,704292580,21.053099222222222,105.87893167777777,"[(21.0533127, 105.8784547), (21.0527494, 105.8787964), (21.0528021, 105.8788879), (21.0530273, 105.8793198), (21.0531162, 105.8792634), (21.0530736, 105.8791146), (21.0531713, 105.8790582), (21.0533277, 105.8790354), (21.0533127, 105.8784547)]"
Vườn hoa Trần Quang Diệu,750651737,21.01415045882353,105.82464777058823,"[(21.0140508, 105.8239701), (21.0142219, 105.8241776), (21.0143674, 105.8243162), (21.0142623, 105.8245233), (21.0142066, 105.8246319), (21.0145482, 105.8248703), (21.0146704, 105.8249448), (21.0145524, 105.8251467), (21.0144222, 105.8253872), (21.014277, 105.8252907), (21.0140166, 105.8251727), (21.0138739, 105.825052), (21.0137304, 105.8248489), (21.0136334, 105.8243647), (21.0136591, 105.8243404), (21.0140144, 105.8240045), (21.0140508, 105.8239701)]"
Công viên KĐT Định Công,755359595,20.987075588888885,105.83138311111111,"[(20.987247, 105.8309456), (20.9870366, 105.8306935), (20.986055, 105.8315625), (20.9867411, 105.8324208), (20.9874323, 105.8317342), (20.9873372, 105.8316269), (20.9874523, 105.8314767), (20.9871318, 105.8310422), (20.987247, 105.8309456)]"
Công viên Hoàng Văn Thụ,769918656,20.98634405,105.85094623333333,"[(20.986094, 105.8510222), (20.986128, 105.850608), (20.9868075, 105.8508319), (20.9867334, 105.85114), (20.9862074, 105.8510531), (20.986094, 105.8510222)]"
Công viên Bán đảo Linh Đàm,770272739,20.96375815,105.82851793571429,"[(20.9622715, 105.8283917), (20.9624919, 105.8297894), (20.9653071, 105.8293317), (20.9651938, 105.8283461), (20.9642363, 105.8285384), (20.9642227, 105.8284714), (20.9641626, 105.8283565), (20.9640589, 105.8282649), (20.9639059, 105.8282444), (20.9638102, 105.8282956), (20.9636476, 105.8283469), (20.9635806, 105.8283059), (20.9634535, 105.8281765), (20.9622715, 105.8283917)]"
Văn Quán Lake Park,770299541,20.976971911764707,105.79143401470589,"[(20.9764411, 105.7908302), (20.9747602, 105.7919596), (20.9751503, 105.7925774), (20.9752766, 105.7926775), (20.9755183, 105.7927893), (20.9757106, 105.7928422), (20.9758299, 105.7928447), (20.9759908, 105.7928246), (20.9761172, 105.792754), (20.976282, 105.7927716), (20.9764029, 105.7927422), (20.9766721, 105.792548), (20.9768479, 105.7923303), (20.9770072, 105.7922185), (20.9772489, 105.7920126), (20.9777094, 105.7915515), (20.9778999, 105.791585), (20.9791114, 105.7906946), (20.9792013, 105.7904809), (20.9791786, 105.7902902), (20.9791325, 105.7901828), (20.9787334, 105.7895784), (20.9784076, 105.7897571), (20.9780207, 105.7899647), (20.9777534, 105.7901428), (20.9771844, 105.7905666), (20.9770899, 105.7906528), (20.9767914, 105.7908739), (20.9767489, 105.7910219), (20.9767041, 105.7909697), (20.9766236, 105.7909649), (20.9765515, 105.7910015), (20.9765059, 105.7909243), (20.9764411, 105.7908302)]"
Vườn hoa Việt Kiều,770299542,20.984239421052628,105.7851207263158,"[(20.9844659, 105.784445), (20.9844349, 105.7844808), (20.9844235, 105.784558), (20.9844425, 105.784806), (20.9844463, 105.7849971), (20.9844121, 105.7851516), (20.9843286, 105.7853183), (20.9842148, 105.7854606), (20.9841047, 105.7855663), (20.9833659, 105.7858527), (20.9833417, 105.7859322), (20.9833569, 105.7859769), (20.9839452, 105.7864281), (20.9845102, 105.7852906), (20.9846057, 105.784806), (20.9846133, 105.7847084), (20.984583, 105.7845967), (20.9844879, 105.7844735), (20.9844659, 105.784445)]"
Vườn Trung Văn,770299543,20.99157831428571,105.78902822857144,"[(20.9918314, 105.7884381), (20.9924121, 105.789428), (20.9915979, 105.789953), (20.991087, 105.7890704), (20.99112, 105.7889939), (20.9911684, 105.7888761), (20.9918314, 105.7884381)]"
Vườn hoa Biệt thự Quốc Hội,770299544,20.993494014285712,105.79401307142858,"[(20.9936216, 105.7937861), (20.9935648, 105.7937625), (20.993508, 105.7937523), (20.9934701, 105.7937625), (20.9933219, 105.7938875), (20.9931704, 105.7941342), (20.993161, 105.7941849), (20.9932003, 105.7942116), (20.9933456, 105.7942536), (20.9935063, 105.7943451), (20.9938123, 105.7941598), (20.993814, 105.7941105), (20.9937983, 105.7940463), (20.9936216, 105.7937861)]"
Vườn hoa Trung Hòa - Nhân Chính,770299545,21.00489559,105.80188405999999,"[(21.0045765, 105.8019505), (21.0046092, 105.8019971), (21.0048115, 105.802285), (21.0048556, 105.8023482), (21.0054339, 105.8018979), (21.0051788, 105.8015214), (21.0051526, 105.8014828), (21.0051062, 105.8015205), (21.0046551, 105.8018867), (21.0045765, 105.8019505)]"
Công viên Trung Yên,770299546,21.0152867,105.7993348125,"[(21.0153138, 105.798618), (21.0148207, 105.7993527), (21.0149007, 105.7994338), (21.0150097, 105.7995488), (21.0152671, 105.7998306), (21.0154427, 105.8000229), (21.0162251, 105.7992537), (21.0153138, 105.798618)]"
Vườn hoa Yên Hòa,770299547,21.02039089090909,105.79573861818182,"[(21.020475, 105.7953089), (21.0205661, 105.7954024), (21.0206382, 105.7955732), (21.0207103, 105.7957317), (21.0206837, 105.7957968), (21.0206428, 105.7958685), (21.0201562, 105.7961505), (21.0200879, 105.7961505), (21.0200158, 105.7961017), (21.0198488, 105.7957317), (21.020475, 105.7953089)]"
Vườn Keangnam,770299548,21.017415908333334,105.78453774166667,"[(21.0184058, 105.7846726), (21.0177372, 105.7837302), (21.0174919, 105.7840249), (21.017244, 105.7842904), (21.0171191, 105.7844297), (21.0170255, 105.7845214), (21.016963, 105.7846004), (21.0168781, 105.7846895), (21.0167879, 105.7847816), (21.0169793, 105.7850641), (21.0179533, 105.7849755), (21.0184058, 105.7846726)]"
Vườn hoa Cửa Nam,770299549,21.028128063636363,105.84327540909091,"[(21.0281973, 105.843196), (21.0282511, 105.8432556), (21.0282416, 105.8433705), (21.0282038, 105.8434718), (21.0281376, 105.8434718), (21.0280507, 105.8433999), (21.0280074, 105.8432979), (21.0279843, 105.8431701), (21.028024, 105.8430933), (21.0281136, 105.8431066), (21.0281973, 105.843196)]"
Công viên KĐT Vĩnh Hoàng,770299552,20.984438879166667,105.86806205833334,"[(20.9839931, 105.8665679), (20.9839151, 105.8666385), (20.9838733, 105.8667157), (20.9838695, 105.8672036), (20.9838771, 105.8674028), (20.9838695, 105.8676671), (20.9838316, 105.867972), (20.9838354, 105.8682972), (20.9838543, 105.8684558), (20.9838316, 105.8686265), (20.9838278, 105.8688867), (20.9838961, 105.869029), (20.9839872, 105.8690697), (20.9842643, 105.869029), (20.9845186, 105.8690737), (20.9847266, 105.8690912), (20.985198, 105.8691051), (20.9854829, 105.8688151), (20.985578, 105.8687183), (20.9856163, 105.8686646), (20.9856531, 105.8683267), (20.9854966, 105.8672838), (20.985544, 105.8662815), (20.9839931, 105.8665679)]"
Công viên Yên Sở,770299553,20.96824562884615,105.85856826538465,"[(20.9661422, 105.8497801), (20.9660907, 105.8498772), (20.966062, 105.850625), (20.9658993, 105.8517621), (20.9656124, 105.8535651), (20.9655071, 105.8540773), (20.9653445, 105.8552452), (20.9648279, 105.8581853), (20.9646653, 105.8593532), (20.9646653, 105.8595171), (20.9647801, 105.8595171), (20.9648279, 105.8596195), (20.9649045, 105.8598859), (20.9648662, 105.8600498), (20.9649619, 105.8602444), (20.9650288, 105.8604186), (20.9648949, 105.8604596), (20.9647992, 105.8605825), (20.964837, 105.860859), (20.9647915, 105.8610662), (20.9648825, 105.8623946), (20.9648471, 105.8632358), (20.9647418, 105.8634612), (20.9648279, 105.8635841), (20.9649332, 105.8639017), (20.9649427, 105.8641783), (20.9650862, 105.8644549), (20.9652775, 105.8644241), (20.9694575, 105.8633529), (20.969807, 105.863381), (20.9711854, 105.8648733), (20.972011, 105.8658014), (20.9723316, 105.8659559), (20.9729003, 105.8659429), (20.9743105, 105.8656635), (20.975292, 105.8654877), (20.9753228, 105.8639161), (20.9754806, 105.8595779), (20.9754565, 105.8590005), (20.9750214, 105.857692), (20.974185, 105.8552666), (20.9739494, 105.8549889), (20.9736356, 105.8547562), (20.9716709, 105.8543546), (20.9710062, 105.8542187), (20.9705635, 105.8538939), (20.9701638, 105.853356), (20.9693928, 105.8503706), (20.9691625, 105.8500929), (20.9687889, 105.849817), (20.9684877, 105.8496843), (20.9661422, 105.8497801)]"
Vườn hoa Bắc Long Biên,770299554,21.046527542307693,105.86565496538462,"[(21.0460265, 105.865346), (21.0461536, 105.8656866), (21.0461582, 105.8656988), (21.0462131, 105.8657724), (21.0462748, 105.8658384), (21.0463437, 105.8658921), (21.0464128, 105.8659385), (21.0464727, 105.8659643), (21.0465266, 105.8659765), (21.0465806, 105.865982), (21.0466305, 105.865983), (21.0466809, 105.8659783), (21.0467386, 105.8659564), (21.0468, 105.8659049), (21.0468541, 105.8658422), (21.0469026, 105.8657424), (21.0469125, 105.8656402), (21.0469001, 105.8655303), (21.0468702, 105.8654457), (21.0468217, 105.8653491), (21.0467542, 105.8652895), (21.0466725, 105.8652396), (21.0464883, 105.8652139), (21.0463041, 105.8652224), (21.0461967, 105.8652496), (21.0460265, 105.865346)]"
Công viên Bê Tông,770328953,20.87943293333333,105.5748132,"[(20.8792479, 105.5751159), (20.8794284, 105.5741133), (20.8797826, 105.5741772), (20.8796429, 105.5752116), (20.8792479, 105.5751453), (20.8792479, 105.5751159)]"
Công viên Văn Phú,770328955,20.956018504166664,105.76640489166665,"[(20.9570946, 105.765449), (20.9570464, 105.7653974), (20.9561493, 105.765279), (20.956014, 105.7652843), (20.955945, 105.7653428), (20.9551223, 105.7660407), (20.954987, 105.7662017), (20.9549488, 105.7664003), (20.9548517, 105.7669417), (20.9548127, 105.767241), (20.9548348, 105.7672902), (20.9548757, 105.7673371), (20.9550124, 105.7673569), (20.9552693, 105.7674129), (20.956269, 105.7675981), (20.9564859, 105.7674496), (20.9567354, 105.7671726), (20.9571036, 105.7667882), (20.9568415, 105.7664429), (20.9567149, 105.766217), (20.9566667, 105.7660557), (20.9567089, 105.7659008), (20.9568596, 105.7656685), (20.9570946, 105.765449)]"
Công viên Hà Cầu,770328956,20.959343215384617,105.77944413076922,"[(20.9606567, 105.7802808), (20.9585634, 105.7807291), (20.9581364, 105.7803018), (20.9583596, 105.7801035), (20.9580382, 105.7797736), (20.9579093, 105.7793561), (20.9579011, 105.7790829), (20.9593664, 105.7777747), (20.9597105, 105.7774675), (20.9606531, 105.7786819), (20.9607846, 105.7789394), (20.9607258, 105.7800016), (20.9606567, 105.7802808)]"
