name,way_id,lat,lon,way_border
Công viên tổ 9 Mỗ Lao,770328958,20.97858252,105.78228738,"[(20.9786718, 105.7820167), (20.9784091, 105.7820682), (20.9784306, 105.7821095), (20.978429, 105.7821356), (20.9785018, 105.7824333), (20.9785598, 105.7824973), (20.9786405, 105.7825332), (20.9787242, 105.7825485), (20.9787866, 105.7825148), (20.9786718, 105.7820167)]"
Công viên Thiên Văn Học Dương Nội,770328959,20.98062813125,105.7574917125,"[(20.9786188, 105.7584289), (20.9785287, 105.758563), (20.9785237, 105.7586327), (20.9785373, 105.7587214), (20.9803736, 105.7601406), (20.9804772, 105.7601462), (20.9805342, 105.7601057), (20.9829114, 105.756677), (20.9829164, 105.7566265), (20.9828963, 105.7565674), (20.9828512, 105.7564977), (20.9811783, 105.7550708), (20.9811132, 105.755044), (20.9810331, 105.75506), (20.9809379, 105.7551566), (20.9786188, 105.7584289)]"
Công viên Âm nhạc Đô Nghĩa,770328960,20.96004808181818,105.73652903636365,"[(20.9615216, 105.7348006), (20.9614484, 105.7346803), (20.9585236, 105.7366261), (20.9584754, 105.73671), (20.9584469, 105.7368135), (20.9591564, 105.7379814), (20.9592109, 105.7380136), (20.9592974, 105.737984), (20.9606542, 105.7372464), (20.9622725, 105.7361629), (20.9615216, 105.7348006)]"
Vườn hoa Đại học Kinh tế Quốc dân,770336406,20.99949598,105.8443164,"[(20.9995397, 105.8439855), (20.9991023, 105.8444153), (20.9994242, 105.8448028), (20.999874, 105.8443929), (20.9995397, 105.8439855)]"
Vườn hoa Văn Quán,782864077,20.97549787142857,105.79051495714285,"[(20.9756272, 105.7894888), (20.9765116, 105.7907704), (20.9748434, 105.7918527), (20.9746898, 105.7916298), (20.975941, 105.7907658), (20.9752449, 105.7896084), (20.9756272, 105.7894888)]"
Vườn hoa,786580801,20.97163428,105.78143751333333,"[(20.9725448, 105.7808937), (20.9721321, 105.7810874), (20.971794, 105.7813168), (20.9716575, 105.7814241), (20.9715649, 105.7815085), (20.9714296, 105.781648), (20.9711341, 105.7820034), (20.9709763, 105.7822167), (20.9708787, 105.782112), (20.9709149, 105.7819095), (20.971114, 105.7816225), (20.9712443, 105.7814857), (20.9721597, 105.7807884), (20.9724245, 105.7806523), (20.9725448, 105.7808937)]"
Vườn hoa,795140970,20.97583255,105.741385375,"[(20.9755796, 105.7413029), (20.9760454, 105.7412144), (20.9761256, 105.7417213), (20.9755796, 105.7413029)]"
Vườn hoa,795142588,20.980574649999998,105.73914505,"[(20.9806535, 105.7388755), (20.9800976, 105.7389747), (20.980894, 105.7398545), (20.9806535, 105.7388755)]"
Vườn hoa,795142945,20.982360039999996,105.73977457999999,"[(20.9826871, 105.7394951), (20.9828098, 105.7398116), (20.9820986, 105.7403668), (20.9815176, 105.7397043), (20.9826871, 105.7394951)]"
Vườn Nhật,839663173,21.003798606451614,105.75490311935485,"[(21.004417, 105.7552812), (21.0046724, 105.7546836), (21.0049826, 105.7539579), (21.0050011, 105.7539147), (21.0048622, 105.7538208), (21.004816, 105.7537896), (21.0048327, 105.753719), (21.004307, 105.7535706), (21.0040596, 105.7535054), (21.0039437, 105.7534754), (21.0035491, 105.7535757), (21.0029037, 105.7538405), (21.0027202, 105.7541443), (21.0026159, 105.7543108), (21.0023734, 105.7546977), (21.0024242, 105.7552655), (21.0024682, 105.7555669), (21.0025164, 105.7565821), (21.0030899, 105.75629), (21.0032558, 105.7562154), (21.0032933, 105.7561985), (21.0038544, 105.7559433), (21.0038863, 105.7558944), (21.0038938, 105.7557525), (21.0039469, 105.7556235), (21.0040019, 105.7555342), (21.0040131, 105.755521), (21.004078, 105.7554446), (21.0042691, 105.7552995), (21.0042919, 105.7552969), (21.004417, 105.7552812)]"
Công viên Con Voi,839675222,21.010257322222223,105.83333181111112,"[(21.0102851, 105.8333954), (21.0102005, 105.8332819), (21.0101999, 105.833114), (21.0101994, 105.832592), (21.0107072, 105.8332148), (21.0102059, 105.8337014), (21.0101635, 105.8337038), (21.0100693, 105.8335876), (21.0102851, 105.8333954)]"
Vườn hoa Kim Liên,839899602,21.008118366666665,105.83922872222222,"[(21.0083497, 105.8392279), (21.0081385, 105.8390833), (21.0081156, 105.8390814), (21.008089, 105.8390896), (21.0080537, 105.8391126), (21.008039, 105.8391313), (21.008023, 105.8391641), (21.0079071, 105.8399404), (21.0083497, 105.8392279)]"
Công viên Trung tâm,840934114,20.99988390666667,105.74139693999999,"[(21.0026196, 105.7407004), (21.0012543, 105.7401668), (21.0009922, 105.7401505), (20.9972005, 105.7412832), (20.9972753, 105.7414393), (20.9973684, 105.7416337), (20.9974037, 105.7417075), (20.9979535, 105.7428551), (20.998049, 105.7430544), (21.0001469, 105.7419518), (21.0005897, 105.7417022), (21.0010325, 105.7414739), (21.001233, 105.741374), (21.0025204, 105.7407609), (21.0026196, 105.7407004)]"
Công viên Thể thao,840934121,21.003766992857145,105.74145590714285,"[(21.0043743, 105.7416752), (21.0041884, 105.7419437), (21.0041133, 105.7418506), (21.0036841, 105.7420815), (21.0030992, 105.7414), (21.002824, 105.7410812), (21.0025204, 105.7407609), (21.0026196, 105.7407004), (21.0041056, 105.7412709), (21.0041435, 105.7413277), (21.0041817, 105.7414681), (21.004222, 105.7415337), (21.0042875, 105.7416136), (21.0043743, 105.7416752)]"
Vườn hoa Diên Hồng,879841441,21.02648841028037,105.85599163364485,"[(21.0267584, 105.8561126), (21.026746, 105.856117), (21.0267346, 105.856121), (21.0267027, 105.8561323), (21.0266919, 105.8561361), (21.0266633, 105.8561463), (21.0266557, 105.8561491), (21.0266313, 105.8561577), (21.0266222, 105.8561608), (21.0266094, 105.8561653), (21.0266015, 105.8561681), (21.0265689, 105.8561796), (21.0265608, 105.8561824), (21.0265293, 105.8561935), (21.0265124, 105.8561995), (21.0264933, 105.8562063), (21.0264871, 105.8562085), (21.0264691, 105.8562149), (21.0264492, 105.8562219), (21.0264299, 105.8562286), (21.0264234, 105.856231), (21.0264033, 105.8562381), (21.026378, 105.8562471), (21.0263544, 105.8562555), (21.0263267, 105.8562653), (21.0263173, 105.8562686), (21.0263118, 105.8562705), (21.0262924, 105.8562774), (21.0262594, 105.8562891), (21.0262543, 105.8562909), (21.0262475, 105.8562933), (21.0262357, 105.8562975), (21.0262275, 105.8563004), (21.0262054, 105.8563082), (21.0261979, 105.8563109), (21.0261879, 105.8563144), (21.0261793, 105.8563174), (21.0261589, 105.8563247), (21.026152, 105.8563271), (21.0261444, 105.8563298), (21.0260619, 105.8563589), (21.0260064, 105.8563787), (21.0259935, 105.8563768), (21.0259867, 105.8563664), (21.0259842, 105.8563533), (21.025988, 105.8563354), (21.0260334, 105.8561722), (21.0261576, 105.855727), (21.0261609, 105.8557149), (21.0261641, 105.8557034), (21.026173, 105.8556718), (21.0261792, 105.855656), (21.0261911, 105.8556477), (21.0262071, 105.8556477), (21.0262248, 105.8556518), (21.0263084, 105.8556804), (21.0263115, 105.8556815), (21.0263175, 105.8556835), (21.0263211, 105.8556847), (21.0263354, 105.8556897), (21.0264057, 105.8557137), (21.0264262, 105.8557207), (21.0264297, 105.8557219), (21.0264393, 105.8557252), (21.026444, 105.8557268), (21.0264487, 105.8557284), (21.0264904, 105.8557427), (21.0265115, 105.8557499), (21.0265164, 105.8557516), (21.0265211, 105.8557532), (21.0265249, 105.8557545), (21.0265344, 105.8557577), (21.0265477, 105.8557623), (21.0265596, 105.8557663), (21.0265741, 105.8557713), (21.0265822, 105.8557741), (21.0266086, 105.8557831), (21.0266142, 105.855785), (21.0266249, 105.8557887), (21.0266337, 105.8557917), (21.0266412, 105.8557943), (21.0266769, 105.8558065), (21.0266844, 105.855809), (21.0266903, 105.8558111), (21.0266978, 105.8558136), (21.0267039, 105.8558157), (21.0267187, 105.8558208), (21.026724, 105.8558226), (21.0267315, 105.8558252), (21.0267375, 105.8558272), (21.026745, 105.8558298), (21.026759, 105.8558346), (21.0267665, 105.8558372), (21.0267784, 105.8558412), (21.0267921, 105.8558459), (21.0268004, 105.8558487), (21.026816, 105.8558541), (21.0268246, 105.8558571), (21.0268341, 105.8558603), (21.026927, 105.8558919), (21.0269541, 105.8559094), (21.0269718, 105.855941), (21.0269769, 105.8559735), (21.0269701, 105.856015), (21.0269482, 105.8560394), (21.0269135, 105.8560578), (21.0267584, 105.8561126)]"
Công viên Mễ Trì,889113701,21.007671620833335,105.77176590833334,"[(21.0058012, 105.7710294), (21.0079492, 105.7692529), (21.0080984, 105.7692644), (21.0081667, 105.769358), (21.0088697, 105.770321), (21.008907, 105.7703714), (21.0090748, 105.7705982), (21.0091261, 105.7706676), (21.0095462, 105.7712615), (21.0100265, 105.7719056), (21.0099996, 105.7722343), (21.0088044, 105.773063), (21.0086202, 105.772621), (21.0078183, 105.77296), (21.0079462, 105.7733852), (21.007733, 105.7733891), (21.0076316, 105.7733909), (21.0073801, 105.7733549), (21.0053762, 105.7730083), (21.0053128, 105.7729884), (21.005275, 105.7728785), (21.0052742, 105.7727309), (21.0055803, 105.7713179), (21.0058012, 105.7710294)]"
Vườn hoa,892583617,20.96153126,105.74746028,"[(20.9616286, 105.747431), (20.9615159, 105.7476018), (20.9613854, 105.7475045), (20.9614978, 105.7473331), (20.9616286, 105.747431)]"
Quảng trường,892583620,20.96099718,105.74706164,"[(20.9613939, 105.7471931), (20.9612337, 105.7474593), (20.9603958, 105.7468645), (20.9605686, 105.7465982), (20.9613939, 105.7471931)]"
Jump Arena Tăng Bạt Hổ,898540569,21.015921742857138,105.85909705714286,"[(21.0162378, 105.8588848), (21.0156197, 105.8590207), (21.0156532, 105.8591953), (21.0156698, 105.8592822), (21.015746, 105.8592654), (21.0162879, 105.8591462), (21.0162378, 105.8588848)]"
Công viên Long Biên,908417669,21.060802383333332,105.90511972222222,"[(21.0634916, 105.9038026), (21.0635328, 105.9040019), (21.0628013, 105.9058923), (21.0612457, 105.9057229), (21.06077, 105.906902), (21.0602337, 105.9066287), (21.0601159, 105.9067488), (21.0599836, 105.9067581), (21.0598032, 105.9066696), (21.0596823, 105.9065669), (21.0595954, 105.9064839), (21.0589782, 105.9051896), (21.0588298, 105.9048785), (21.0596192, 105.904424), (21.0591124, 105.9034129), (21.061336, 105.9021209), (21.0618202, 105.9021488), (21.0634916, 105.9038026)]"
Vườn hoa Lạc Long Quân,911561441,21.06917576,105.81198795999998,"[(21.0693309, 105.8118073), (21.0691698, 105.8117301), (21.0689335, 105.8122589), (21.0691137, 105.8123362), (21.0693309, 105.8118073)]"
Vườn hoa Thuỷ lợi,916528084,21.00776881538462,105.82405473846153,"[(21.0087661, 105.824739), (21.0088148, 105.8247269), (21.0088444, 105.8247196), (21.0086809, 105.8242375), (21.008609, 105.8241974), (21.0068014, 105.8232815), (21.0066585, 105.8232412), (21.0064952, 105.82331), (21.0063098, 105.8234109), (21.0063217, 105.8234711), (21.0076572, 105.8241692), (21.0082695, 105.8244683), (21.0087661, 105.824739)]"
Vườn hoa Sơn Tây,921987264,21.14140388888889,105.50512712222222,"[(21.1414942, 105.5048002), (21.1412441, 105.5046607), (21.141124, 105.505291), (21.141189, 105.5054225), (21.1412916, 105.5055163), (21.1415743, 105.5055351), (21.1415793, 105.5052374), (21.1416443, 105.5048807), (21.1414942, 105.5048002)]"
Vườn hoa Giang Biên,932101144,21.063594033333334,105.91542976666666,"[(21.0638983, 105.9148635), (21.0640926, 105.9154459), (21.0640622, 105.9155256), (21.0633896, 105.9157765), (21.0633481, 105.9157827), (21.0633082, 105.9157812), (21.0630862, 105.9157321), (21.0632628, 105.9150969), (21.0638983, 105.9148635)]"
Vườn hoa Phùng Hưng,942762464,21.03396987142857,105.84569582857141,"[(21.0342607, 105.8457261), (21.0337786, 105.8458275), (21.0337325, 105.8457887), (21.0337204, 105.8455714), (21.0337747, 105.8455569), (21.0342615, 105.8456741), (21.0342607, 105.8457261)]"
Vườn hoa Nông dân,959984228,21.0957093,105.91619177999999,"[(21.0958957, 105.9162736), (21.095629, 105.9163935), (21.0954676, 105.9160674), (21.0956585, 105.9159508), (21.0958957, 105.9162736)]"
Vườn hoa Thị trấn Yên Viên,959985390,21.090352760000002,105.92253639999998,"[(21.0905385, 105.9224687), (21.0902907, 105.9228344), (21.0900671, 105.9226372), (21.090329, 105.922273), (21.0905385, 105.9224687)]"
Vườn đình Lã Côi,959988676,21.09808728181818,105.92353723636361,"[(21.0981846, 105.9233662), (21.0981858, 105.9236417), (21.0981203, 105.9236519), (21.0981167, 105.9236915), (21.0980834, 105.9236941), (21.0980834, 105.9236149), (21.0979036, 105.9236047), (21.0979036, 105.9234644), (21.0980917, 105.9234491), (21.0981024, 105.9233649), (21.0981846, 105.9233662)]"
Khu vui chơi,960170470,21.09598734,105.9213172,"[(21.0961, 105.921211), (21.0961383, 105.9214037), (21.0958169, 105.9214674), (21.0957815, 105.9212929), (21.0961, 105.921211)]"
Vườn hoa Chợ Phúc Đồng,961664400,21.03958792,105.90327838,"[(21.0398732, 105.9031306), (21.039505, 105.9028909), (21.0391597, 105.9035001), (21.0395285, 105.9037397), (21.0398732, 105.9031306)]"
Vườn hoa Phụ nữ tự quản,962108578,20.9787017,105.79504824,"[(20.979018, 105.794975), (20.9784808, 105.7954779), (20.9782179, 105.7951561), (20.9787738, 105.7946572), (20.979018, 105.794975)]"
Trung Kinh Hạ Playgroung,965856881,21.01264022,105.79526874000001,"[(21.0128929, 105.7952703), (21.0126215, 105.7949333), (21.0122612, 105.7952664), (21.0125326, 105.7956034), (21.0128929, 105.7952703)]"
Vườn hoa Đào Duy Anh,977375279,21.009056294117645,105.83823912352942,"[(21.0091739, 105.8379597), (21.0089597, 105.8381507), (21.0089347, 105.838173), (21.0087638, 105.8383253), (21.0087592, 105.8383608), (21.0088451, 105.8384594), (21.0088621, 105.838479), (21.0089211, 105.8385467), (21.0089366, 105.8385321), (21.0091047, 105.8383702), (21.0091357, 105.8383403), (21.0093356, 105.8381479), (21.0093089, 105.8381189), (21.0092769, 105.8380816), (21.0092558, 105.838057), (21.0092093, 105.8380028), (21.0091739, 105.8379597)]"
Vườn hoa,1002534081,20.985802966666668,105.78269291666668,"[(20.9859339, 105.7827743), (20.9857626, 105.7825431), (20.985718, 105.7825463), (20.9857013, 105.7825913), (20.9857681, 105.7829282), (20.9859339, 105.7827743)]"
Vườn hoa,1002535124,20.98486076,105.78781280000001,"[(20.9849086, 105.7883331), (20.9850329, 105.7872646), (20.9849457, 105.7872088), (20.984508, 105.7879244), (20.9849086, 105.7883331)]"
Vườn hoa,1044480535,20.978030342857142,105.74243271428573,"[(20.9782238, 105.7422675), (20.9781898, 105.7426795), (20.9780375, 105.7426537), (20.9778452, 105.7424542), (20.9778311, 105.7423662), (20.9778612, 105.7423404), (20.9782238, 105.7422675)]"
Vườn hoa,1044483277,20.979819650000003,105.73910835,"[(20.980033, 105.7390059), (20.9797105, 105.7393213), (20.9795021, 105.7391003), (20.980033, 105.7390059)]"
Vườn hoa,1044483520,20.9791715,105.73925225999999,"[(20.97947, 105.7391132), (20.9791114, 105.7395102), (20.978893, 105.7392913), (20.9789131, 105.7392334), (20.97947, 105.7391132)]"
Vườn hoa,1044484317,20.97844375,105.739407725,"[(20.9786887, 105.7392806), (20.9783461, 105.739684), (20.9780515, 105.7393857), (20.9786887, 105.7392806)]"
Vườn hoa,1044485137,20.978008116666665,105.73978266666666,"[(20.9780195, 105.7394007), (20.9777851, 105.7394372), (20.9779974, 105.7406474), (20.9783941, 105.7402011), (20.9778331, 105.7396089), (20.9780195, 105.7394007)]"
Vườn hoa,1044485853,20.9854659625,105.740693025,"[(20.9856628, 105.7404178), (20.9858752, 105.7408899), (20.9854023, 105.7411753), (20.985182, 105.7408212), (20.9851519, 105.7407526), (20.9852, 105.7406539), (20.9855907, 105.7404157), (20.9856628, 105.7404178)]"
Vườn hoa,1044486077,20.98518196666667,105.73862538333333,"[(20.9845609, 105.7386733), (20.9847252, 105.7391883), (20.9860394, 105.7383879), (20.9860234, 105.7383364), (20.985182, 105.7384931), (20.9845609, 105.7386733)]"
Vườn hoa Tao Đàn,1087731715,21.0214688625,105.85776813125,"[(21.0219142, 105.8577419), (21.0219079, 105.857723), (21.0218888, 105.8577108), (21.0213399, 105.8575849), (21.0213151, 105.8575841), (21.0212982, 105.8575909), (21.0212783, 105.8576084), (21.0212691, 105.8576228), (21.0212111, 105.8578936), (21.0212153, 105.8579187), (21.0212316, 105.8579361), (21.0212535, 105.8579521), (21.0212727, 105.8579619), (21.0212904, 105.8579596), (21.0219015, 105.8577594), (21.0219142, 105.8577419)]"
Công viên Tuổi trẻ Thủ đô,1103182086,21.0060598245614,105.85685903157895,"[(21.0028903, 105.8579629), (21.0029193, 105.8570557), (21.0029466, 105.8558305), (21.0029648, 105.8551406), (21.003124, 105.8550972), (21.0045101, 105.8551001), (21.004869, 105.8551023), (21.005314, 105.8551051), (21.0054133, 105.8551014), (21.0056385, 105.8550931), (21.0057508, 105.855089), (21.0059724, 105.8550335), (21.006481, 105.8548639), (21.0066503, 105.8551098), (21.0069093, 105.8551314), (21.0069481, 105.8550838), (21.0071571, 105.8550036), (21.007327, 105.8549957), (21.0074721, 105.8550374), (21.0081899, 105.8558042), (21.0081859, 105.8559219), (21.0081414, 105.8559828), (21.0080015, 105.8560344), (21.007884, 105.8560463), (21.0077338, 105.8561109), (21.0075955, 105.8562995), (21.0074824, 105.8564342), (21.0072132, 105.8566172), (21.0071083, 105.8567212), (21.0071667, 105.8567758), (21.0074022, 105.8568944), (21.0075644, 105.8570196), (21.0076195, 105.8571397), (21.0076612, 105.8573557), (21.0076337, 105.8575999), (21.0076103, 105.8584501), (21.0075555, 105.8585834), (21.0074833, 105.8586584), (21.007242, 105.8587424), (21.0070542, 105.8588372), (21.0068267, 105.859139), (21.0067251, 105.8592399), (21.0060916, 105.8590465), (21.0056613, 105.8588657), (21.0054937, 105.8587698), (21.0054475, 105.8586609), (21.0054083, 105.8585163), (21.005294, 105.8579938), (21.0052105, 105.8579056), (21.0051034, 105.8578477), (21.004903, 105.8577964), (21.0046812, 105.8577677), (21.0041943, 105.8578169), (21.0039658, 105.857842), (21.0034099, 105.8579089), (21.0033165, 105.8579186), (21.0028903, 105.8579629)]"
Vườn hoa,1106866558,20.98378078,105.78731280000002,"[(20.9840272, 105.7871727), (20.9838519, 105.7870053), (20.9834362, 105.7875439), (20.9835614, 105.7876694), (20.9840272, 105.7871727)]"
Vườn hoa,1107405638,20.9770541875,105.74225825,"[(20.9771721, 105.74223), (20.9771713, 105.7423112), (20.9770121, 105.7423094), (20.9769278, 105.7422792), (20.9769101, 105.7422557), (20.9769304, 105.742244), (20.9771376, 105.7422065), (20.9771721, 105.74223)]"
Vườn hoa,1107407506,20.975328821739133,105.74171873043478,"[(20.977234, 105.7424172), (20.97725, 105.742533), (20.9769715, 105.74243), (20.9757015, 105.7416146), (20.9755573, 105.7414516), (20.9751392, 105.7415243), (20.9749337, 105.7417811), (20.9748241, 105.7416816), (20.9747002, 105.7418474), (20.9742975, 105.7415131), (20.9741974, 105.7414825), (20.9739568, 105.741309), (20.9739677, 105.7412446), (20.9739758, 105.7411967), (20.9742368, 105.7411438), (20.9742332, 105.7413651), (20.9743499, 105.7415004), (20.9744571, 105.741508), (20.9755174, 105.7412835), (20.9761417, 105.7417402), (20.9766968, 105.7421817), (20.9769893, 105.7423642), (20.977234, 105.7424172)]"
Vườn hoa Tăng Bạt Hổ,1108118623,21.01843685625,105.85860597499999,"[(21.0186269, 105.8586833), (21.0186379, 105.8586427), (21.0186261, 105.8585958), (21.018605, 105.8585696), (21.0182741, 105.8584406), (21.0182353, 105.8584406), (21.0182033, 105.8584568), (21.0181915, 105.8584983), (21.0181974, 105.8585507), (21.018216, 105.8585894), (21.0182412, 105.8586156), (21.0185334, 105.8587392), (21.0185697, 105.8587392), (21.0185899, 105.8587356), (21.0186151, 105.8587149), (21.0186269, 105.8586833)]"
Vườn hoa Yersin,1108445943,21.013458691666667,105.86062623333333,"[(21.0135665, 105.860279), (21.0136674, 105.8608228), (21.0136619, 105.8608445), (21.0136429, 105.8608586), (21.0132244, 105.8609383), (21.013201, 105.8609254), (21.0131868, 105.8608913), (21.0131847, 105.8608677), (21.0135204, 105.8602737), (21.0135324, 105.8602669), (21.0135494, 105.8602676), (21.0135665, 105.860279)]"
Vườn hoa Lê Trực,1111949860,21.032683966666667,105.83319075833333,"[(21.0328624, 105.8329849), (21.0328732, 105.8329821), (21.0328843, 105.8329833), (21.0328944, 105.8329882), (21.032902, 105.8329956), (21.0329071, 105.8330051), (21.0329093, 105.8330158), (21.0328928, 105.833351), (21.0328907, 105.8333602), (21.0328861, 105.8333682), (21.0328794, 105.8333744), (21.0328713, 105.8333781), (21.0328625, 105.833379), (21.0324511, 105.8333034), (21.0324367, 105.8333008), (21.0324162, 105.8332901), (21.0323998, 105.8332783), (21.0323871, 105.83326), (21.0323794, 105.8332391), (21.0323792, 105.8332169), (21.0323822, 105.8331978), (21.0323929, 105.8331774), (21.0324127, 105.8331636), (21.0328624, 105.8329849)]"
